goroutine,duration,hit_rate10,10µs,-1.000000
10,10µs,0.950000
10,10µs,0.998200
10,10µs,0.995708
10,10µs,0.997616
10,100µs,0.000000
10,100µs,0.980000
10,100µs,0.999100
10,100µs,0.998448
10,100µs,0.999564
10,200µs,0.000000
10,200µs,0.980000
10,200µs,0.999200
10,200µs,0.999569
10,200µs,0.999782
10,500µs,0.000000
10,500µs,0.990000
10,500µs,0.999800
10,500µs,0.999978
10,500µs,0.999949
10,1ms,0.000000
10,1ms,0.990000
10,1ms,0.999800
10,1ms,0.999948
10,1ms,0.999929
10,5ms,0.000000
10,5ms,0.990000
10,5ms,0.999900
10,5ms,0.999989
10,5ms,0.999989
10,10ms,0.000000
10,10ms,0.990000
10,10ms,0.999900
10,10ms,0.999990
10,10ms,0.999996
10,10ms,0.999997
10,25ms,0.000000
10,25ms,0.978261
10,25ms,0.999546
10,25ms,0.999980
10,25ms,0.999997
10,25ms,0.999998
10,50ms,0.000000
10,50ms,0.954545
10,50ms,0.998095
10,50ms,0.999920
10,50ms,0.999991
10,50ms,0.999999
10,50ms,0.999999
10,100ms,0.000000
10,100ms,0.900000
10,100ms,0.991525
10,100ms,0.999292
10,100ms,0.999940
10,100ms,0.999994
10,100ms,0.999999
10,100ms,1.000000
10,100ms,0.999999
10,250ms,0.000000
10,250ms,0.666667
10,250ms,0.923077
10,250ms,0.983607
10,250ms,0.996564
10,250ms,0.999283
10,250ms,0.999850
10,250ms,0.999968
10,250ms,0.999992
10,250ms,0.999997
10,250ms,0.999999
10,250ms,0.999999
10,500ms,0.000000
10,500ms,0.500000
10,500ms,0.750000
10,500ms,0.875000
10,500ms,0.944444
10,500ms,0.976744
10,500ms,0.990196
10,500ms,0.995885
10,500ms,0.998282
10,500ms,0.999283
10,500ms,0.999700
10,500ms,0.999874
10,500ms,0.999947
10,500ms,0.999977
10,500ms,0.999990
10,500ms,0.999995
10,500ms,0.999997
10,500ms,0.999998
10,500ms,0.999998
100,10µs,-1.000000
100,10µs,0.940000
100,10µs,0.991800
100,10µs,0.999967
100,10µs,0.999994
100,100µs,0.000000
100,100µs,0.990000
100,100µs,0.999000
100,100µs,0.998920
100,100µs,0.999618
100,100µs,0.999964
100,200µs,0.000000
100,200µs,0.990000
100,200µs,0.999700
100,200µs,0.999958
100,200µs,0.999611
100,500µs,0.000000
100,500µs,0.990000
100,500µs,0.999600
100,500µs,0.999789
100,500µs,0.999754
100,1ms,0.000000
100,1ms,0.990000
100,1ms,0.999700
100,1ms,0.999980
100,1ms,0.999939
100,5ms,0.000000
100,5ms,0.990000
100,5ms,0.999800
100,5ms,0.999971
100,5ms,0.999982
100,5ms,0.999980
100,10ms,0.000000
100,10ms,0.990000
100,10ms,0.999900
100,10ms,0.999985
100,10ms,0.999984
100,10ms,0.999992
100,25ms,0.000000
100,25ms,0.979167
100,25ms,0.999564
100,25ms,0.999979
100,25ms,0.999994
100,50ms,0.000000
100,50ms,0.958333
100,50ms,0.998258
100,50ms,0.999926
100,50ms,0.999988
100,50ms,0.999991
100,100ms,0.000000
100,100ms,0.916667
100,100ms,0.993056
100,100ms,0.999420
100,100ms,0.999951
100,100ms,0.999990
100,100ms,0.999992
100,100ms,0.999998
100,100ms,0.999994
100,250ms,0.000000
100,250ms,0.750000
100,250ms,0.947368
100,250ms,0.988889
100,250ms,0.997674
100,250ms,0.999515
100,250ms,0.999898
100,250ms,0.999978
100,250ms,0.999994
100,250ms,0.999998
100,250ms,0.999998
100,500ms,0.000000
100,500ms,0.500000
100,500ms,0.666667
100,500ms,0.857143
100,500ms,0.933333
100,500ms,0.970588
100,500ms,0.987500
100,500ms,0.994737
100,500ms,0.997797
100,500ms,0.999081
100,500ms,0.999616
100,500ms,0.999840
100,500ms,0.999932
100,500ms,0.999971
100,500ms,0.999987
100,500ms,0.999993
100,500ms,0.999996
100,500ms,0.999998
100,500ms,0.999998
100,500ms,0.999999
100,500ms,0.999999
1000,10µs,-1.000000
1000,10µs,0.872727
1000,10µs,0.989545
1000,10µs,0.999994
1000,10µs,0.999924
1000,100µs,0.000000
1000,100µs,0.981818
1000,100µs,0.999818
1000,100µs,0.998995
1000,100µs,0.999908
1000,200µs,0.000000
1000,200µs,0.990000
1000,200µs,0.999900
1000,200µs,0.999339
1000,200µs,0.999392
1000,500µs,0.000000
1000,500µs,0.990000
